term	normalized_or_pattern	category	match_type	action	reason
CoreImage	coreimage	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreLocation	corelocation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreMedia	coremedia	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreML	coreml	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreMotion	coremotion	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreSpotlight	corespotlight	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreText	coretext	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CoreVideo	corevideo	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Create ML	create ml	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CreateML	createml	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CryptoKit	cryptokit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
DeviceCheck	devicecheck	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Dynamic Island	dynamic island	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Foundation	foundation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
HealthKit	healthkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
HomeKit	homekit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Intents	intents	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
IntentsUI	intentsui	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Keychain Services	keychain services	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Live Activities	live activities	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
LocalAuthentication	localauthentication	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MapKit	mapkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Metal	metal	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MetalKit	metalkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
NaturalLanguage	naturallanguage	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Network.framework	network.framework	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase; technical delimiter
NLLanguageRecognizer	nllanguagerecognizer	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
NSSpellChecker	nsspellchecker	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Observation	observation	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PassKit	passkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PDFKit	pdfkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PencilKit	pencilkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PhotosUI	photosui	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
PushKit	pushkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
QuickLook	quicklook	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
RealityKit	realitykit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
San Francisco	san francisco	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
SceneKit	scenekit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Security.framework	security.framework	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase; technical delimiter
SF Pro	sf pro	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
SF Symbols	sf symbols	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Sign in with Apple	sign in with apple	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
SiriKit	sirikit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
SpriteKit	spritekit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
StoreKit	storekit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
SwiftUI	swiftui	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
TipKit	tipkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
UIKit	uikit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
URLSession	urlsession	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
UserNotifications	usernotifications	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Vision	vision	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
VisionKit	visionkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
WatchKit	watchkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
WebKit	webkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
WidgetKit	widgetkit	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
WKWebView	wkwebview	Apple frameworks & APIs	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AirDrop	airdrop	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AirPlay	airplay	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AirPods	airpods	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AirPrint	airprint	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
App Sandbox	app sandbox	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
App Store	app store	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
App Store Connect	app store connect	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Apple Silicon	apple silicon	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Apple Vision Pro	apple vision pro	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Apple Watch	apple watch	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Control Center	control center	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Dock	dock	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Face ID	face id	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
FaceTime	facetime	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
FileVault	filevault	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Finder	finder	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Gatekeeper	gatekeeper	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
HIG	hig	Apple platforms & OS	exact_or_case_preserving	never_correct	acronym
Human Interface Guidelines	human interface guidelines	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iCloud	icloud	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iCloud Drive	icloud drive	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iMac	imac	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iOS	ios	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iPad	ipad	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iPadOS	ipados	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
iPhone	iphone	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Keychain	keychain	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Launchpad	launchpad	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Liquid Glass	liquid glass	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
M1	m1	Apple platforms & OS	exact_or_case_preserving	never_correct	contains digit
M2	m2	Apple platforms & OS	exact_or_case_preserving	never_correct	contains digit
M3	m3	Apple platforms & OS	exact_or_case_preserving	never_correct	contains digit
M4	m4	Apple platforms & OS	exact_or_case_preserving	never_correct	contains digit
M5	m5	Apple platforms & OS	exact_or_case_preserving	never_correct	contains digit
Mac	mac	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Mac mini	mac mini	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Mac Studio	mac studio	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MacBook	macbook	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MacBook Air	macbook air	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
MacBook Pro	macbook pro	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
macOS	macos	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Notarization	notarization	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Notification Center	notification center	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Rosetta	rosetta	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Rosetta 2	rosetta 2	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase; contains digit
Sandbox	sandbox	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Shortcuts	shortcuts	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Siri	siri	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Spotlight	spotlight	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Stage Manager	stage manager	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
TestFlight	testflight	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Touch ID	touch id	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
tvOS	tvos	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
visionOS	visionos	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
watchOS	watchos	Apple platforms & OS	exact_or_case_preserving	never_correct	mixedCase/PascalCase
.7z	.7z	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter; contains digit
.app	.app	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.bash	.bash	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.c	.c	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.cpp	.cpp	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.css	.css	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.csv	.csv	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.db	.db	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.dmg	.dmg	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.dockerignore	.dockerignore	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.env	.env	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.fish	.fish	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.gitignore	.gitignore	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.go	.go	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.gradle	.gradle	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.gz	.gz	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.h	.h	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.heic	.heic	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.hpp	.hpp	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.html	.html	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.ico	.ico	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.ipa	.ipa	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.java	.java	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.jpeg	.jpeg	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.jpg	.jpg	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.js	.js	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.json	.json	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.jsx	.jsx	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.kt	.kt	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.kts	.kts	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.log	.log	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.m	.m	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.m4a	.m4a	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter; contains digit
.md	.md	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.mdx	.mdx	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.mm	.mm	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.mov	.mov	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.mp3	.mp3	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter; contains digit
.mp4	.mp4	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter; contains digit
.pdf	.pdf	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.pkg	.pkg	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.plist	.plist	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.png	.png	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.py	.py	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.rb	.rb	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.rs	.rs	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.sh	.sh	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.sql	.sql	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.sqlite	.sqlite	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.storyboard	.storyboard	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.strings	.strings	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.svg	.svg	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.swift	.swift	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.tar	.tar	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.ts	.ts	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.tsv	.tsv	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.tsx	.tsx	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.txt	.txt	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.wav	.wav	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.webp	.webp	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xcarchive	.xcarchive	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xcassets	.xcassets	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xcodeproj	.xcodeproj	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xcworkspace	.xcworkspace	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xib	.xib	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.xml	.xml	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.yaml	.yaml	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.yml	.yml	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.zip	.zip	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
.zsh	.zsh	File formats & extensions	exact_or_case_preserving	never_correct	technical delimiter
2FA	2fa	Networking, VPN & security	exact_or_case_preserving	never_correct	contains digit
A Record	a record	Networking, VPN & security	exact_or_case_preserving	never_correct	mixedCase/PascalCase
AAAA	aaaa	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
Amnezia	amnezia	Networking, VPN & security	exact_or_case_preserving	never_correct	mixedCase/PascalCase
Bandwidth	bandwidth	Networking, VPN & security	exact_or_case_preserving	never_correct	mixedCase/PascalCase
BIMI	bimi	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
BSSID	bssid	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
CAA	caa	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
CDN	cdn	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
CGNAT	cgnat	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
CIDR	cidr	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
Clash	clash	Networking, VPN & security	exact_or_case_preserving	never_correct	mixedCase/PascalCase
CNAME	cname	Networking, VPN & security	exact_or_case_preserving	never_correct	acronym
